completed,name,address,category,distance,rating,price,id
False,Cotenna,21 Bedford St,Italian,0.784258982335,9.1,2,543075b3498e283e38ad9dec
False,Mamoun's Falafel,22 Saint Marks Pl (btwn 2nd & 3rd Ave),Falafel,0.457287032064,9.1,1,49ff7bcef964a5202a701fe3
False,John's of Bleecker Street,278 Bleecker St (at Jones St),Pizza,0.813618021508,9.2,2,43b9adf1f964a520e22c1fe3
False,Kesté Pizza & Vino,271 Bleecker St (btw Morton & Jones St.),Pizza,0.800343470028,9.1,2,49ef26f3f964a52082681fe3
False,THELEwala,112 Macdougal St (at Minetta St.),Indian,0.547190302791,8.8,1,4d992c1e942ba093ebb5968c
False,Prune,54 E 1st St (at 1st Ave),American,0.722413293189,9.3,2,3fd66200f964a52055e41ee3
False,Mark,33 Saint Marks Pl (btwn 2nd & 3rd Ave.),Burgers,0.505475406907,9.0,2,4af06dc6f964a520efdb21e3
False,Whitmans,406 E 9th St (btwn 1st Ave & Avenue A),Burgers,0.847840104625,9.2,2,4c0d0b440e9e9521c7d13cbd
False,AsiaDog,66 Kenmare St (btwn Mott & Mulberry),Hot Dogs,0.901074348854,9.1,1,4d8fa807c1b1721ee9aa4b46
False,Sweet Chick,178 Ludlow St (btwn E Houston & Stanton St),Southern / Soul,0.986604747395,9.3,2,537b5a29498ec121cf9fa1f4
False,Shanghai Café,100 Mott St (btwn Canal & Hester St),Chinese,1.32863453886,9.1,1,46936ee3f964a520d0481fe3
False,Pepe Rosso To Go,149 Sullivan St (btwn Houston & Prince),Italian,0.652571905659,8.9,1,3fd66200f964a52023e61ee3
False,Café Blossom,41 Carmine St (btwn Bleecker & Bedford),Vegetarian / Vegan,0.789505151086,9.2,2,4f5a449ee4b03a9f6a980169
False,Café Gitane,242 Mott St (at Prince St),French,0.647187046715,9.0,2,4baabd4cf964a520c6833ae3
False,Tacombi at Fonda Nolita,267 Elizabeth St (btwn E Houston & Prince St.),Tacos,0.554500226753,9.4,2,4c38ced2ae2da593576301c6
False,Udon West,11 Saint Marks Pl (at 3rd Ave),Ramen / Noodles,0.426828198173,8.8,1,49da73e1f964a5208a5e1fe3
False,Otto Enoteca Pizzeria,1 5th Ave (at E 8th St),Pizza,0.33671221485,9.3,2,3fd66200f964a520c7f11ee3
False,Crif Dogs,113 Saint Marks Pl (btwn 1st & Ave A),Hot Dogs,0.908541307352,9.4,1,3fd66200f964a520a5e41ee3
False,Parisi Bakery Delicatessen,198 Mott St (at Kenmare St.),Sandwiches,0.877194740784,9.3,2,49cea26cf964a520665a1fe3
False,Rubirosa,235 Mulberry St (btwn Prince & Spring St),Pizza,0.71409493083,9.6,2,4cc6222106c25481d7a4a047
False,Beyond Sushi,229 E 14th St (btwn 2nd & 3rd Ave),Sushi,0.810677408997,9.2,2,4f9aab6c003929361b5de462
False,Cafe Mogador,101 Saint Marks Pl (btwn 1st Ave & Avenue A),Middle Eastern,0.846099926031,9.4,2,41044980f964a520750b1fe3
False,Bianca,5 Bleecker St (btwn Bowery & Elizabeth St),Italian,0.431017899528,9.1,2,40d38200f964a52049011fe3
False,Despaña,408 Broome St (btwn Lafayette & Centre St),Tapas,0.934881061538,9.5,2,45697387f964a520e53d1fe3
False,The Smile,26 Bond St (btwn Bowery & Lafayette St),American,0.29285055096,9.4,2,49da5fa7f964a5207e5e1fe3
False,Banh Mi Saigon Bakery,198 Grand St (btwn Mulberry & Mott St),Sandwiches,1.11288521804,9.2,1,49bd4d49f964a52065541fe3
False,Prince Street Pizza,27 Prince St (btwn Mott & Elizabeth St),Pizza,0.661919990512,9.4,1,4f045eeb00399761c77301e3
False,Taïm Falafel and Smoothie Bar,45 Spring St (at Mulberry St),Falafel,0.791711676505,9.4,1,4f3046da7beb0cfa14dcac59
False,Otto's Tacos,141 2nd Ave (at E 9th St),Mexican,0.600466020728,8.8,1,51ca1c8d498ef3bd0794bb0a
False,Vanessa's Dumpling House,118 Eldridge St (btwn Broome & Grand St),Dumplings,1.2096488597,9.1,1,49eeaf08f964a52078681fe3
False,Zabb Elee,75 2nd Ave (btwn E 4th & 5th),Thai,0.510834734763,9.0,2,4d8bee4dc640224bd8cc6d54
False,The Grey Dog,90 University Pl (btwn 11th & 12th St),Breakfast,0.541004308045,9.3,2,49b5889bf964a520fa521fe3
False,Chipotle Mexican Grill,504 Avenue of the Americas (13th St),Mexican,0.691893351627,8.7,1,4adf9c01f964a5200f7c21e3
False,Otafuku x Medetai,220 E 9th St (btwn Stuyvesant St. & 2nd Ave.),Japanese,0.492172764676,8.7,1,3fd66200f964a52058eb1ee3
False,Gyu-Kaku Japanese BBQ,34 Cooper Sq (btwn E 5th & E 6th St.),Japanese,0.273065838318,9.3,2,427ff980f964a520b7211fe3
False,Taboonette,30 E 13th St (at University Pl),Mediterranean,0.664781034015,9.0,2,4f5e9155e4b0b97ed8e94884
False,The Meatball Shop,64 Greenwich Ave (at Perry St.),Italian,0.965508726137,9.5,2,4eb5e354b8f786e2756cb884
False,Phở Bằng,157 Mott St (btwn Broome & Grand St),Vietnamese,1.07564271816,9.2,1,3fd66200f964a52034eb1ee3
False,Freemans,1 Freeman Aly (at Rivington St),American,0.81634047447,9.5,2,4169cd00f964a5208c1d1fe3
False,Taïm Falafel and Smoothie Bar,222 Waverly Pl (btwn Perry & W 11th St),Falafel,0.996491241937,9.5,1,4a044315f964a520ea711fe3
False,Bleecker Street Pizza,69 7th Ave S (at Bleecker St),Pizza,0.846694515049,8.8,1,49bed0f6f964a520e2541fe3
False,B & H Dairy,127 2nd Ave (btwn E. 7th & St. Marks),Vegetarian / Vegan,0.550526581598,9.3,1,4b2fadfdf964a520e6ed24e3
False,Negril Village,70 W 3rd St (at Bleecker St.),Caribbean,0.349916509737,9.1,2,40fc6080f964a520150b1fe3
False,Dos Toros Taquería,137 4th Ave (btwn E 13th & E 14th St),Burritos,0.622541141061,9.1,1,4ae63a26f964a520caa521e3
False,Murray's Bagels,500 Avenue of the Americas (btwn W 12th & W 13th St),Bagels,0.86528331844,9.1,1,3fd66200f964a52098e51ee3
False,Han Dynasty,90 3rd Ave (at E 12th St),Chinese,0.633189212117,9.2,2,52169fba11d21db81bdab2a0
False,Mighty Quinn's BBQ,103 2nd Ave (at E 6th St),BBQ,0.50213901651,9.5,2,503fb602ebca66a84f0287e8
False,Whynot Bistro,14 Christopher St (at Gay St),French,0.752758326086,9.2,2,516032a2805506661091d890
False,Luke's Lobster EV,93 E 7th St (btwn 1st & Ave A),Seafood,0.782691397181,9.6,2,4abce679f964a5209d8720e3
False,Takahachi,85 Avenue A (btwn E 5th & E 6th St),Sushi,0.950680399565,9.3,2,3fd66200f964a52023e51ee3
False,Faicco's Italian Specialities,260 Bleecker St. (at Cornelia St.),Deli / Bodega,0.760083762233,9.5,2,4a74a36af964a520fede1fe3
False,Red Bamboo,140 W 4th St (btwn 6th Ave. & MacDougal St.),Vegetarian / Vegan,0.569200903224,9.1,2,4b4f6600f964a520cf0427e3
False,Artichoke Basille's Pizza & Brewery,111 MacDougal St (btwn Bleecker & W 3rd St),Pizza,0.542032770431,8.7,1,4ced8829d7268cfa87fec34e
False,Peacefood Cafe,41 E 11th St (University),Vegetarian / Vegan,0.485390743201,9.4,2,5138b615e4b0cdf575993654
False,Yakiniku West,218 E 9th St (btwn 2nd & 3rd),Japanese,0.487807849424,9.3,2,43640d00f964a5205a291fe3
False,La Maison du Croque Monsieur,17 E 13th St,Sandwiches,0.661637702765,8.7,1,50675c5be4b0e370b2065725
False,The Kati Roll Company,99 Macdougal St. (btwn Bleecker & W 3rd St.),Indian,0.557800768552,9.0,1,4593ed04f964a52050401fe3
False,Dumpling Man,100 Saint Marks Pl (1st Ave),Dumplings,0.826337652314,8.8,1,41575800f964a5202f1d1fe3
False,Veselka,144 2nd Ave (at E 9th St),Ukrainian,0.617025293855,9.1,2,3fd66200f964a520b8ea1ee3
False,Xe Máy Sandwich Shop,96 Saint Marks Pl (btwn 1st Ave. & Avenue A),Sandwiches,0.816452577386,9.2,1,4eee5e0693add02fcd39aa10
False,Parm,248 Mulberry St (btwn Prince & Spring St),Italian,0.680976597639,9.4,2,4d9f8d97a428a1cdd92acb04
False,Tertulia,359 6th Avenue (between West 4th and Washington Place),Spanish,0.639036280932,9.1,2,4e39ea7688772c3bf11d244f
False,Tomoe Sushi,172 Thompson St (btwn Bleecker & Houston St),Sushi,0.529227961994,9.1,2,3fd66200f964a5200eea1ee3
False,Alidoro,105 Sullivan St (btwn Spring & Prince St),Sandwiches,0.828884279425,9.3,2,43446900f964a52073281fe3
False,Xi'an Famous Foods,81 Saint Marks Pl (at 1st Ave),Chinese,0.746976480121,9.3,1,4c2a81398abca59393c8fe1f
False,Quantum Leap,226 Thompson St (btw Bleecker & W. 3rd St.),Vegetarian / Vegan,0.388612501569,8.9,2,3fd66200f964a520ede91ee3
False,Caracas Arepa Bar,91 E 7th St (btw 1st & Ave A),Arepas,0.7821267492,9.4,2,41229c00f964a520350c1fe3
False,Flex Mussels,154 W 13th St (btwn 6th & 7th Ave),Seafood,1.05433207827,9.4,2,4c780397bd346dcb56abf0ef
False,Mile End Delicatessen,53 Bond St (btwn Bowery & Lafayette St),Sandwiches,0.381898659468,9.1,2,4f4e44777716223249fe88b3
False,Ngam,99 3rd Ave (at 13th St),Thai,0.660844382494,9.1,2,4de987f018386283a3cd6d3c
False,Siggy's Good Food,292 Elizabeth St (btwn E Houston & Bleecker St),American,0.48689381068,9.3,2,4ff63931e4b002d4d300f75d
False,Great Jones Cafe,54 Great Jones St (Btw Bowery & Lafayette),Cajun / Creole,0.334003120656,9.0,2,3fd66200f964a520afe91ee3
False,Pommes Frites,123 2nd Ave (btwn E 7th St & St. Mark's Pl),Belgian,0.545776389412,9.2,1,4356de00f964a520d2281fe3
False,Lil' Frankie's,19 1st Ave (btw 1st & 2nd),Italian,0.7981373358,9.1,2,3fd66200f964a520d0e41ee3
False,Cafe Habana,17 Prince St (at Elizabeth St),Cuban,0.687951592643,9.3,2,3fd66200f964a52004e61ee3
False,Saigon Shack,114 Macdougal St (at Bleecker St),Vietnamese,0.542154983847,9.2,1,4ce08a08ffcf370469b12082
False,Il Buco Alimentari e Vineria,53 Great Jones St (btwn Lafayette St & Bowery),Italian,0.312566902795,9.4,2,4e652e06fa76cd64cf66f973
False,Frank Restaurant,88 2nd Ave (at E 5th St),Italian,0.505958789686,9.2,2,3fd66200f964a5204de41ee3
False,Punjabi Grocery & Deli,114 E 1st St (btwn 1st Ave & Ave A),Indian,0.944985505204,9.3,1,43a7557bf964a5206b2c1fe3
False,Calexico Cart,Wooster St (at Prince St),Food Truck,1.24314534784,9.4,1,4ade0324f964a520586721e3
False,Jane,100 W Houston St (btwn Thompson St & LaGuardia Pl),American,0.53582530668,9.1,2,3fd66200f964a52044e61ee3
False,Cocoron,61 Delancey St (btwn Eldridge & Allen St),Japanese,1.13231891974,9.4,2,4cf9655334c1a09374cb390e
False,Taqueria Lower East Side,198 Orchard St (at E Houston St),Mexican,0.921674231361,9.3,1,4db9684dced7cef042e4c7d3
False,Cata,245 Bowery (at Stanton),Tapas,0.709350585451,9.1,2,504a7d20e4b01681208e669d
False,Mamoun's Falafel,119 Macdougal St (btwn Minetta Ln & W 3rd St),Falafel,0.52311096817,9.3,1,3fd66200f964a5202ee61ee3
False,Jack's Wife Freda,224 Lafayette St (btwn Kenmare & Spring St),Mediterranean,0.835389578746,9.4,2,4f0f47650cd695a0e54cb438
False,Ruby's Cafe,219 Mulberry St (btwn Prince & Spring),Australian,0.777970073287,9.3,2,40c10d00f964a520dd001fe3
False,Saigon Vietnamese Sandwich Deli,369 Broome St (btwn Mott & Elizabeth St.),Sandwiches,0.990776694048,9.1,1,49e9549df964a520f2651fe3
False,Dos Toros Taquería,11 Carmine St (btwn Bleecker St & 6th Ave),Burritos,0.686330003087,8.8,1,4dd43f99813009ae10057cd8
False,La Lanterna di Vittorio,129 Macdougal St (btwn 3rd & 4th St.),Italian,0.513822289846,9.0,2,3fd66200f964a520cee91ee3
False,Cuba,222 Thompson St (btwn Bleecker & W 3rd St.),Cuban,0.39830792509,9.0,2,425f0400f964a52007211fe3
False,The Meatball Shop,84 Stanton St (btwn Allen & Orchard St),Italian,0.950378596188,9.4,2,4b709d01f964a5204c252de3
False,Joe's Pizza,7 Carmine St (at 6th Ave),Pizza,0.668966718232,9.1,1,45ebc982f964a52091431fe3
False,Cocoron,37 Kenmare St (btwn Elizabeth & Mott St),Japanese,0.925626676674,9.3,2,504b98a2e4b05828d117682e
False,Ootoya,8 W 18th St (btwn Avenue Of The Americas & 5th Ave),Japanese,1.10415943857,9.5,2,4f7b61f6e4b07aaa5d524842
False,The Wren,344 Bowery (at Great Jones St),Gastropub,0.374612217923,9.0,2,4ee535472c5b5fc6cd1fd9d9
False,Dorado Tacos,28 E 12th St (at University Pl.),Tacos,0.578420744197,8.7,1,4f04f2cd0e61b14c27df405b
False,Alta,64 W 10th St (at 6th Ave),Tapas,0.681400206776,9.4,2,41abb800f964a520581e1fe3
False,Bite,335 Lafayette St (btwn Bleecker &  W Houston St),Sandwiches,0.373368665276,9.0,1,455da1c3f964a520793d1fe3
False,Katz's Delicatessen,205 E Houston St (at Ludlow St),Sandwiches,0.94896811334,9.4,2,4acbe67af964a52044c820e3
